match_id,stage,kickoff_utc,kickoff_local,timezone,venue,city,country,home,away,us_english_tv,us_spanish_tv,sequence
1,Group A,2026-06-11T19:00:00+00:00,2026-06-11T13:00:00-06:00,America/Mexico_City,Estadio Banorte,Mexico City,Mexico,Mexico,South Africa,FOX; Peacock,Telemundo,0
2,Group A,2026-06-12T02:00:00+00:00,2026-06-11T20:00:00-06:00,America/Mexico_City,Estadio Akron,Guadalajara,Mexico,South Korea,Czech Republic,FS1; Peacock,Telemundo,0
3,Group A,2026-06-18T16:00:00+00:00,2026-06-18T12:00:00-04:00,America/New_York,Mercedes-Benz Stadium,Atlanta,USA,Czech Republic,South Africa,FOX; FOX One,Telemundo,1
4,Group A,2026-06-19T01:00:00+00:00,2026-06-18T19:00:00-06:00,America/Mexico_City,Estadio Akron,Guadalajara,Mexico,Mexico,South Korea,FOX; FOX One,Telemundo,1
5,Group A,2026-06-25T01:00:00+00:00,2026-06-24T19:00:00-06:00,America/Mexico_City,Estadio Banorte,Mexico City,Mexico,Czech Republic,Mexico,FOX; FOX One,Telemundo,1
6,Group A,2026-06-25T01:00:00+00:00,2026-06-24T19:00:00-06:00,America/Monterrey,Estadio BBVA,Monterrey,Mexico,South Africa,South Korea,FS1; FOX One,Universo,2
7,Group B,2026-06-12T19:00:00+00:00,2026-06-12T15:00:00-04:00,America/Toronto,BMO Field,Toronto,Canada,Canada,Bosnia & Herzegovina,FOX; Peacock,Telemundo,0
8,Group B,2026-06-13T19:00:00+00:00,2026-06-13T12:00:00-07:00,America/Los_Angeles,Levi's Stadium,San Francisco,USA,Qatar,Switzerland,FOX; Peacock,Telemundo,0
9,Group B,2026-06-18T19:00:00+00:00,2026-06-18T12:00:00-07:00,America/Los_Angeles,SoFi Stadium,Los Angeles,USA,Switzerland,Bosnia & Herzegovina,FOX; FOX One,Telemundo,1
10,Group B,2026-06-18T22:00:00+00:00,2026-06-18T15:00:00-07:00,America/Vancouver,BC Place,Vancouver,Canada,Canada,Qatar,FS1; FOX One,Telemundo,1
11,Group B,2026-06-24T19:00:00+00:00,2026-06-24T12:00:00-07:00,America/Vancouver,BC Place,Vancouver,Canada,Switzerland,Canada,FOX; FOX One,Telemundo,1
12,Group B,2026-06-24T19:00:00+00:00,2026-06-24T12:00:00-07:00,America/Los_Angeles,Lumen Field,Seattle,USA,Bosnia & Herzegovina,Qatar,FS1; FOX One,Universo,2
13,Group C,2026-06-13T22:00:00+00:00,2026-06-13T18:00:00-04:00,America/New_York,MetLife Stadium,New York,USA,Brazil,Morocco,FOX; Peacock,Telemundo,1
14,Group C,2026-06-14T01:00:00+00:00,2026-06-13T21:00:00-04:00,America/New_York,Gillette Stadium,Boston,USA,Haiti,Scotland,FOX; Peacock,Telemundo,1
15,Group C,2026-06-19T22:00:00+00:00,2026-06-19T18:00:00-04:00,America/New_York,Gillette Stadium,Boston,USA,Scotland,Morocco,FOX; FOX One,Telemundo,1
16,Group C,2026-06-20T00:30:00+00:00,2026-06-19T20:30:00-04:00,America/New_York,Lincoln Financial Field,Philadelphia,USA,Brazil,Haiti,FOX; FOX One,Telemundo,1
17,Group C,2026-06-24T22:00:00+00:00,2026-06-24T18:00:00-04:00,America/New_York,Hard Rock Stadium,Miami,USA,Scotland,Brazil,FOX; FOX One,Telemundo,1
18,Group C,2026-06-24T22:00:00+00:00,2026-06-24T18:00:00-04:00,America/New_York,Mercedes-Benz Stadium,Atlanta,USA,Morocco,Haiti,FS1; FOX One,Universo,2
19,Group D,2026-06-13T01:00:00+00:00,2026-06-12T18:00:00-07:00,America/Los_Angeles,SoFi Stadium,Los Angeles,USA,USA,Paraguay,FOX; Peacock,Telemundo,0
20,Group D,2026-06-14T04:00:00+00:00,2026-06-13T21:00:00-07:00,America/Vancouver,BC Place,Vancouver,Canada,Australia,Turkey,FS1; Peacock,Telemundo,0
21,Group D,2026-06-19T19:00:00+00:00,2026-06-19T12:00:00-07:00,America/Los_Angeles,Lumen Field,Seattle,USA,USA,Australia,FOX; FOX One,Telemundo,1
22,Group D,2026-06-20T03:00:00+00:00,2026-06-19T20:00:00-07:00,America/Los_Angeles,Levi's Stadium,San Francisco,USA,Turkey,Paraguay,FS1; FOX One,Telemundo,1
23,Group D,2026-06-26T02:00:00+00:00,2026-06-25T19:00:00-07:00,America/Los_Angeles,SoFi Stadium,Los Angeles,USA,Turkey,USA,FOX; FOX One,Telemundo,1
24,Group D,2026-06-26T02:00:00+00:00,2026-06-25T19:00:00-07:00,America/Los_Angeles,Levi's Stadium,San Francisco,USA,Paraguay,Australia,FS1; FOX One,Universo,2
25,Group E,2026-06-14T17:00:00+00:00,2026-06-14T12:00:00-05:00,America/Chicago,NRG Stadium,Houston,USA,Germany,Curaçao,FOX; Peacock,Telemundo,0
26,Group E,2026-06-14T23:00:00+00:00,2026-06-14T19:00:00-04:00,America/New_York,Lincoln Financial Field,Philadelphia,USA,Ivory Coast,Ecuador,FS1; Peacock,Telemundo,0
27,Group E,2026-06-20T20:00:00+00:00,2026-06-20T16:00:00-04:00,America/Toronto,BMO Field,Toronto,Canada,Germany,Ivory Coast,FOX; FOX One,Telemundo,1
28,Group E,2026-06-21T00:00:00+00:00,2026-06-20T19:00:00-05:00,America/Chicago,GEHA Field at Arrowhead Stadium,Kansas City,USA,Ecuador,Curaçao,FS1; FOX One,Telemundo,1
29,Group E,2026-06-25T20:00:00+00:00,2026-06-25T16:00:00-04:00,America/New_York,Lincoln Financial Field,Philadelphia,USA,Curaçao,Ivory Coast,FS1; FOX One,Universo,2
30,Group E,2026-06-25T20:00:00+00:00,2026-06-25T16:00:00-04:00,America/New_York,MetLife Stadium,New York,USA,Ecuador,Germany,FOX; FOX One,Telemundo,1
31,Group F,2026-06-14T20:00:00+00:00,2026-06-14T15:00:00-05:00,America/Chicago,AT&T Stadium,Dallas,USA,Netherlands,Japan,FOX; Peacock,Telemundo,0
